Sample_Number,SRA_Sample_Name,SWRC_ID,SeqTubeID,Gene,Date_Collected,Sample_Depth,SRA_File_Name_1,SRA_File_Name_2,SRA_Accession_Number,SRA_library_ID,Site,ID_Rep,ID_Sys,ID_EP,ID_Sys_EP,ID_subplot,Plot,Fertility_Source,Management_System,Pesticide_Application,Tillage,Cover_Crop,isSample,isNeg
45,FST_45P,1803899.004,45,16S,1/28/19,10-20 cm,FST_45P_R1.fq.gz,FST_45P_R2.fq.gz,SAMN15049289,423_10_16S,FST,4,2,3,23,NA,FST_423,Legume,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
46,FST_46P,1803911.004,46,16S,1/28/19,10-20 cm,FST_46P_R1.fq.gz,FST_46P_R2.fq.gz,SAMN15049290,223_10_16S,FST,2,2,3,23,NA,FST_223,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
47,FST_47P,1803917.004,47,16S,1/29/19,10-20 cm,FST_47P_R1.fq.gz,FST_47P_R2.fq.gz,SAMN15049291,523_10_16S,FST,5,2,3,23,NA,FST_523,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
48,FST_48P,1803923.004,48,16S,1/28/19,10-20 cm,FST_48P_R1.fq.gz,FST_48P_R2.fq.gz,SAMN15049292,723_10_16S,FST,7,2,3,23,NA,FST_723,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
49,FST_49P,1803744.004,49,16S,1/28/19,20-30 cm,FST_49P_R1.fq.gz,FST_49P_R2.fq.gz,SAMN15049293,231_20_16S,FST,2,3,1,31,NA,FST_231,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,No Cover Crop,TRUE,FALSE
50,FST_50P,1803750.004,50,16S,1/29/19,20-30 cm,FST_50P_R1.fq.gz,FST_50P_R2.fq.gz,SAMN15049294,531_20_16S,FST,5,3,1,31,NA,FST_531,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,No Cover Crop,TRUE,FALSE
51,FST_51P,1803756.004,51,16S,1/29/19,20-30 cm,FST_51P_R1.fq.gz,FST_51P_R2.fq.gz,SAMN15049295,731_20_16S,FST,7,3,1,31,NA,FST_731,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,No Cover Crop,TRUE,FALSE
52,FST_52P,1803768.004,52,16S,1/29/19,20-30 cm,FST_52P_R1.fq.gz,FST_52P_R2.fq.gz,SAMN15049296,131_20_16S,FST,1,3,1,31,NA,FST_131,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,No Cover Crop,TRUE,FALSE
53,FST_53P,1803774.004,53,16S,1/29/19,20-30 cm,FST_53P_R1.fq.gz,FST_53P_R2.fq.gz,SAMN15049297,331_20_16S,FST,3,3,1,31,NA,FST_331,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,No Cover Crop,TRUE,FALSE
54,FST_54P,1803780.004,54,16S,1/28/19,20-30 cm,FST_54P_R1.fq.gz,FST_54P_R2.fq.gz,SAMN15049298,431_20_16S,FST,4,3,1,31,NA,FST_431,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,No Cover Crop,TRUE,FALSE
55,FST_55P,1803792.004,55,16S,1/29/19,20-30 cm,FST_55P_R1.fq.gz,FST_55P_R2.fq.gz,SAMN15049299,133_20_16S,FST,1,3,3,33,NA,FST_133,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,Cover Crop,TRUE,FALSE
56,FST_56P,1803798.004,56,16S,1/28/19,20-30 cm,FST_56P_R1.fq.gz,FST_56P_R2.fq.gz,SAMN15049300,333_20_16S,FST,3,3,3,33,NA,FST_333,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,Cover Crop,TRUE,FALSE
57,FST_57P,1803804.004,57,16S,1/28/19,20-30 cm,FST_57P_R1.fq.gz,FST_57P_R2.fq.gz,SAMN15049301,433_20_16S,FST,4,3,3,33,NA,FST_433,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,Cover Crop,TRUE,FALSE
58,FST_58P,1803816.004,58,16S,1/28/19,20-30 cm,FST_58P_R1.fq.gz,FST_58P_R2.fq.gz,SAMN15049302,233_20_16S,FST,2,3,3,33,NA,FST_233,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,Cover Crop,TRUE,FALSE
59,FST_59P,1803822.004,59,16S,1/29/19,20-30 cm,FST_59P_R1.fq.gz,FST_59P_R2.fq.gz,SAMN15049303,533_20_16S,FST,5,3,3,33,NA,FST_533,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,Cover Crop,TRUE,FALSE
60,FST_60P,1803828.004,60,16S,1/29/19,20-30 cm,FST_60P_R1.fq.gz,FST_60P_R2.fq.gz,SAMN15049304,733_20_16S,FST,7,3,3,33,NA,FST_733,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,Cover Crop,TRUE,FALSE
61,FST_61P,1803840.004,61,16S,1/29/19,20-30 cm,FST_61P_R1.fq.gz,FST_61P_R2.fq.gz,SAMN15049305,112_20_16S,FST,1,1,2,12,NA,FST_112,Manure,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
62,FST_62P,1803846.004,62,16S,1/29/19,20-30 cm,FST_62P_R1.fq.gz,FST_62P_R2.fq.gz,SAMN15049306,312_20_16S,FST,3,1,2,12,NA,FST_312,Manure,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
63,FST_63P,1803852.004,63,16S,1/28/19,20-30 cm,FST_63P_R1.fq.gz,FST_63P_R2.fq.gz,SAMN15049307,412_20_16S,FST,4,1,2,12,NA,FST_412,Manure,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
64,FST_64P,1803864.004,64,16S,1/28/19,20-30 cm,FST_64P_R1.fq.gz,FST_64P_R2.fq.gz,SAMN15049308,212_20_16S,FST,2,1,2,12,NA,FST_212,Manure,Organic,None,Till,Cover Crop,TRUE,FALSE
65,FST_65P,1803870.004,65,16S,1/29/19,20-30 cm,FST_65P_R1.fq.gz,FST_65P_R2.fq.gz,SAMN15049309,512_20_16S,FST,5,1,2,12,NA,FST_512,Manure,Organic,None,Till,Cover Crop,TRUE,FALSE
66,FST_66P,1803876.004,66,16S,1/28/19,20-30 cm,FST_66P_R1.fq.gz,FST_66P_R2.fq.gz,SAMN15049310,712_20_16S,FST,7,1,2,12,NA,FST_712,Manure,Organic,None,Till,Cover Crop,TRUE,FALSE
67,FST_67P,1803888.004,67,16S,1/29/19,20-30 cm,FST_67P_R1.fq.gz,FST_67P_R2.fq.gz,SAMN15049311,123_20_16S,FST,1,2,3,23,NA,FST_123,Legume,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
68,FST_68P,1803894.004,68,16S,1/29/19,20-30 cm,FST_68P_R1.fq.gz,FST_68P_R2.fq.gz,SAMN15049312,323_20_16S,FST,3,2,3,23,NA,FST_323,Legume,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
69,FST_69P,1803900.004,69,16S,1/28/19,20-30 cm,FST_69P_R1.fq.gz,FST_69P_R2.fq.gz,SAMN15049313,423_20_16S,FST,4,2,3,23,NA,FST_423,Legume,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
70,FST_70P,1803912.004,70,16S,1/28/19,20-30 cm,FST_70P_R1.fq.gz,FST_70P_R2.fq.gz,SAMN15049314,223_20_16S,FST,2,2,3,23,NA,FST_223,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
71,FST_71P,1803918.004,71,16S,1/29/19,20-30 cm,FST_71P_R1.fq.gz,FST_71P_R2.fq.gz,SAMN15049315,523_20_16S,FST,5,2,3,23,NA,FST_523,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
72,FST_72P,1803924.004,72,16S,1/28/19,20-30 cm,FST_72P_R1.fq.gz,FST_72P_R2.fq.gz,SAMN15049316,723_20_16S,FST,7,2,3,23,NA,FST_723,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
73,FST_73P,1803746.004,73,16S,1/28/19,30-60 cm,FST_73P_R1.fq.gz,FST_73P_R2.fq.gz,SAMN15049317,231_30_16S,FST,2,3,1,31,NA,FST_231,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,No Cover Crop,TRUE,FALSE
74,FST_74P,1803751.004,74,16S,1/29/19,30-60 cm,FST_74P_R1.fq.gz,FST_74P_R2.fq.gz,SAMN15049318,531_30_16S,FST,5,3,1,31,NA,FST_531,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,No Cover Crop,TRUE,FALSE
75,FST_75P,1803757.004,75,16S,1/29/19,30-60 cm,FST_75P_R1.fq.gz,FST_75P_R2.fq.gz,SAMN15049319,731_30_16S,FST,7,3,1,31,NA,FST_731,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,No Cover Crop,TRUE,FALSE
76,FST_76P,1803769.004,76,16S,1/29/19,30-60 cm,FST_76P_R1.fq.gz,FST_76P_R2.fq.gz,SAMN15049320,131_30_16S,FST,1,3,1,31,NA,FST_131,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,No Cover Crop,TRUE,FALSE
77,FST_77P,1803775.004,77,16S,1/29/19,30-60 cm,FST_77P_R1.fq.gz,FST_77P_R2.fq.gz,SAMN15049321,331_30_16S,FST,3,3,1,31,NA,FST_331,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,No Cover Crop,TRUE,FALSE
78,FST_78P,1803781.004,78,16S,1/28/19,30-60 cm,FST_78P_R1.fq.gz,FST_78P_R2.fq.gz,SAMN15049322,431_30_16S,FST,4,3,1,31,NA,FST_431,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,No Cover Crop,TRUE,FALSE
79,FST_79P,1803793.004,79,16S,1/29/19,30-60 cm,FST_79P_R1.fq.gz,FST_79P_R2.fq.gz,SAMN15049323,133_30_16S,FST,1,3,3,33,NA,FST_133,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,Cover Crop,TRUE,FALSE
80,FST_80P,1803799.004,80,16S,1/28/19,30-60 cm,FST_80P_R1.fq.gz,FST_80P_R2.fq.gz,SAMN15049324,333_30_16S,FST,3,3,3,33,NA,FST_333,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,Cover Crop,TRUE,FALSE
81,FST_81P,1803805.004,81,16S,1/28/19,30-60 cm,FST_81P_R1.fq.gz,FST_81P_R2.fq.gz,SAMN15049325,433_30_16S,FST,4,3,3,33,NA,FST_433,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Reduced Till,Cover Crop,TRUE,FALSE
82,FST_82P,1803817.004,82,16S,1/28/19,30-60 cm,FST_82P_R1.fq.gz,FST_82P_R2.fq.gz,SAMN15049326,233_30_16S,FST,2,3,3,33,NA,FST_233,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,Cover Crop,TRUE,FALSE
83,FST_83P,1803823.004,83,16S,1/29/19,30-60 cm,FST_83P_R1.fq.gz,FST_83P_R2.fq.gz,SAMN15049327,533_30_16S,FST,5,3,3,33,NA,FST_533,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,Cover Crop,TRUE,FALSE
84,FST_84P,1803829.004,84,16S,1/29/19,30-60 cm,FST_84P_R1.fq.gz,FST_84P_R2.fq.gz,SAMN15049328,733_30_16S,FST,7,3,3,33,NA,FST_733,Synthetic Fertilizer,Conventional,Synthetic Pesticide,Till,Cover Crop,TRUE,FALSE
85,FST_85P,1803841.004,85,16S,1/29/19,30-60 cm,FST_85P_R1.fq.gz,FST_85P_R2.fq.gz,SAMN15049329,112_30_16S,FST,1,1,2,12,NA,FST_112,Manure,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
86,FST_86P,1803847.004,86,16S,1/29/19,30-60 cm,FST_86P_R1.fq.gz,FST_86P_R2.fq.gz,SAMN15049330,312_30_16S,FST,3,1,2,12,NA,FST_312,Manure,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
87,FST_87P,1803853.004,87,16S,1/28/19,30-60 cm,FST_87P_R1.fq.gz,FST_87P_R2.fq.gz,SAMN15049331,412_30_16S,FST,4,1,2,12,NA,FST_412,Manure,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
88,FST_88P,1803865.004,88,16S,1/28/19,30-60 cm,FST_88P_R1.fq.gz,FST_88P_R2.fq.gz,SAMN15049332,212_30_16S,FST,2,1,2,12,NA,FST_212,Manure,Organic,None,Till,Cover Crop,TRUE,FALSE
89,FST_89P,1803871.004,89,16S,1/29/19,30-60 cm,FST_89P_R1.fq.gz,FST_89P_R2.fq.gz,SAMN15049333,512_30_16S,FST,5,1,2,12,NA,FST_512,Manure,Organic,None,Till,Cover Crop,TRUE,FALSE
90,FST_90P,1803877.004,90,16S,1/28/19,30-60 cm,FST_90P_R1.fq.gz,FST_90P_R2.fq.gz,SAMN15049334,712_30_16S,FST,7,1,2,12,NA,FST_712,Manure,Organic,None,Till,Cover Crop,TRUE,FALSE
91,FST_91P,1803889.004,91,16S,1/29/19,30-60 cm,FST_91P_R1.fq.gz,FST_91P_R2.fq.gz,SAMN15049335,123_30_16S,FST,1,2,3,23,NA,FST_123,Legume,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
92,FST_92P,1803895.004,92,16S,1/29/19,30-60 cm,FST_92P_R1.fq.gz,FST_92P_R2.fq.gz,SAMN15049336,323_30_16S,FST,3,2,3,23,NA,FST_323,Legume,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
93,FST_93P,1803901.004,93,16S,1/28/19,30-60 cm,FST_93P_R1.fq.gz,FST_93P_R2.fq.gz,SAMN15049337,423_30_16S,FST,4,2,3,23,NA,FST_423,Legume,Organic,None,Reduced Till,Cover Crop,TRUE,FALSE
94,FST_94P,1803913.004,94,16S,1/28/19,30-60 cm,FST_94P_R1.fq.gz,FST_94P_R2.fq.gz,SAMN15049338,223_30_16S,FST,2,2,3,23,NA,FST_223,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
95,FST_95P,1803919.004,95,16S,1/29/19,30-60 cm,FST_95P_R1.fq.gz,FST_95P_R2.fq.gz,SAMN15049339,523_30_16S,FST,5,2,3,23,NA,FST_523,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
96,FST_96P,1803925.004,96,16S,1/28/19,30-60 cm,FST_96P_R1.fq.gz,FST_96P_R2.fq.gz,SAMN15049340,723_30_16S,FST,7,2,3,23,NA,FST_723,Legume,Organic,None,Till,Cover Crop,TRUE,FALSE
97,FST_97P,NA,97,16S,NA,NA,FST_97P_R1.fq.gz,FST_97P_R2.fq.gz,SAMN15049341,neg1_16S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,TRUE
98,FST_98P,NA,98,16S,NA,NA,FST_98P_R1.fq.gz,FST_98P_R2.fq.gz,SAMN15049342,neg2_16S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,TRUE
99,FST_99P,NA,99,16S,NA,NA,FST_99P_R1.fq.gz,FST_99P_R2.fq.gz,SAMN15049343,neg3_16S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,TRUE
